t,p1,p2,p3,p4,p5,p6,v1,v2,v3,v4,v5,v6,pc1,pc2,pc3,pc4,pc5,pc6,vc1,vc2,vc3,vc4,vc5,vc6,j1,j2,j3,j4,j5,j6,t1,t2,t3,t4,t5,t6,Fx,Fy,Fz,Mx,My,Mz
0.01,0.397259,-0.000218679,0.209994,3.14062,-0.284383,-0.000298161,-0.00673893,-0.00384054,-0.0164668,-0.0191342,-0.0769005,-0.00650436,0.397503,-0.00014402,0.210108,3.13052,-0.292428,-0.000174993,0,0,0,0,0,0,3.12511e-05,0.802707,1.05199,3.14059,-1.57127,1.51377e-05,1.03218,-2.90893,-3.11066,-0.668412,-1.44811,0.0322582,0,0,0,0,0,0
0.011,0.39724,-0.000229771,0.209934,3.14056,-0.284645,-0.000324004,-0.00753549,-0.00429614,-0.0192325,-0.0219812,-0.0885295,-0.00771948,0.397514,-0.000143971,0.210088,3.12947,-0.293381,-0.000174935,0,0,0,0,0,0,4.16515e-05,0.802942,1.05188,3.14052,-1.57142,1.84918e-05,1.12045,-3.85754,-3.2665,-0.699577,-1.53497,0.0354374,0,0,0,0,0,0
0.012,0.397218,-0.000240807,0.209869,3.14049,-0.284927,-0.000352448,-0.0084661,-0.00471963,-0.0220819,-0.0248472,-0.1007,-0.00902163,0.397525,-0.000143923,0.210068,3.12843,-0.294334,-0.000174876,0,0,0,0,0,0,5.40415e-05,0.803188,1.05176,3.14045,-1.57157,2.21721e-05,1.20387,-4.80814,-3.46242,-0.729761,-1.62187,0.0385906,0,0,0,0,0,0
0.013,0.397192,-0.00025171,0.209801,3.14042,-0.28523,-0.000383598,-0.00955186,-0.00510809,-0.0249781,-0.027724,-0.113381,-0.010412,0.397536,-0.000143875,0.210048,3.12738,-0.295286,-0.000174818,0,0,0,0,0,0,6.85524e-05,0.803442,1.05165,3.14038,-1.57173,2.61752e-05,1.28221,-5.736,-3.70889,-0.759257,-1.70828,0.0417171,0,0,0,0,0,0
0.014,0.397163,-0.000262412,0.20973,3.14035,-0.285552,-0.000417557,-0.0107934,-0.00545962,-0.0278818,-0.0306059,-0.126495,-0.0118915,0.397547,-0.000143827,0.210028,3.12633,-0.296239,-0.000174759,0,0,0,0,0,0,8.53029e-05,0.803704,1.05154,3.1403,-1.5719,3.04975e-05,1.35534,-6.62302,-4.00859,-0.788263,-1.79316,0.0448166,0,0,0,0,0,0
0.015,0.39713,-0.000272861,0.209656,3.14027,-0.285892,-0.000454419,-0.0121716,-0.00577307,-0.030753,-0.0334891,-0.139914,-0.0134604,0.397557,-0.000143779,0.210007,3.12528,-0.297192,-0.000174701,0,0,0,0,0,0,0.000104399,0.803971,1.05144,3.14023,-1.57207,3.51355e-05,1.42319,-7.45767,-4.35692,-0.816913,-1.87523,0.0478892,0,0,0,0,0,0
0.016,0.397094,-0.000283008,0.209581,3.14019,-0.286248,-0.000494269,-0.0136506,-0.00604791,-0.0335524,-0.0363708,-0.153467,-0.0151185,0.397568,-0.000143731,0.209987,3.12424,-0.298145,-0.000174642,0,0,0,0,0,0,0.000125934,0.804242,1.05134,3.14014,-1.57226,4.00857e-05,1.48573,-8.23425,-4.74327,-0.8453,-1.95322,0.050935,0,0,0,0,0,0
0.017,0.397056,-0.000292815,0.209505,3.14011,-0.286616,-0.000537181,-0.015183,-0.00628412,-0.0362425,-0.0392491,-0.166959,-0.0168648,0.397579,-0.000143682,0.209967,3.12319,-0.299098,-0.000174584,0,0,0,0,0,0,0.000149987,0.804517,1.05124,3.14006,-1.57245,4.53445e-05,1.54296,-8.95159,-5.1529,-0.873489,-2.02599,0.0539544,0,0,0,0,0,0
0.018,0.397017,-0.00030225,0.209428,3.14002,-0.286993,-0.000583217,-0.0167155,-0.00648209,-0.0387896,-0.0421229,-0.180181,-0.0186977,0.39759,-0.000143634,0.209947,3.12214,-0.300051,-0.000174525,0,0,0,0,0,0,0.000176628,0.804794,1.05114,3.13997,-1.57265,5.09086e-05,1.59496,-9.61162,-5.56907,-0.901525,-2.09271,0.0569481,0,0,0,0,0,0
0.019,0.396976,-0.000311286,0.209351,3.13994,-0.287376,-0.000632429,-0.0181944,-0.00664257,-0.0411642,-0.0449911,-0.192931,-0.020615,0.397601,-0.000143586,0.209927,3.1211,-0.301004,-0.000174467,0,0,0,0,0,0,0.000205912,0.805075,1.05104,3.13988,-1.57286,5.67745e-05,1.64181,-10.2179,-5.97507,-0.929439,-2.15291,0.0599168,0,0,0,0,0,0
0.02,0.396936,-0.000319903,0.209275,3.13985,-0.287762,-0.000684855,-0.0195715,-0.00676658,-0.0433423,-0.0478532,-0.205025,-0.0226137,0.397612,-0.000143538,0.209907,3.12005,-0.301957,-0.000174408,0,0,0,0,0,0,0.000237882,0.805358,1.05092,3.13979,-1.57307,6.29391e-05,1.68366,-10.774,-6.356,-0.957254,-2.20656,0.0628613,0,0,0,0,0,0
0.021,0.396897,-0.000328083,0.209201,3.13975,-0.288146,-0.000740525,-0.020807,-0.00685543,-0.0453057,-0.0507089,-0.216313,-0.0246907,0.397623,-0.00014349,0.209887,3.119,-0.30291,-0.00017435,0,0,0,0,0,0,0.000272574,0.805644,1.0508,3.1397,-1.57329,6.93994e-05,1.72065,-11.2831,-6.70009,-0.984984,-2.25394,0.0657824,0,0,0,0,0,0
0.022,0.396859,-0.000335817,0.209128,3.13966,-0.288528,-0.000799456,-0.0218729,-0.00691059,-0.0470419,-0.0535579,-0.22668,-0.0268421,0.397633,-0.000143442,0.209867,3.11796,-0.303862,-0.000174291,0,0,0,0,0,0,0.000310008,0.805931,1.05067,3.1396,-1.57352,7.61523e-05,1.75298,-11.7466,-6.99945,-1.01264,-2.29568,0.0686814,0,0,0,0,0,0
0.023,0.396823,-0.000343096,0.209057,3.13956,-0.288904,-0.000861656,-0.0227534,-0.00693373,-0.048544,-0.0564001,-0.236055,-0.0290637,0.397644,-0.000143393,0.209847,3.11691,-0.304815,-0.000174232,0,0,0,0,0,0,0.000350197,0.80622,1.05053,3.1395,-1.57375,8.31951e-05,1.78086,-12.1644,-7.25032,-1.04022,-2.33259,0.0715592,0,0,0,0,0,0
0.024,0.39679,-0.000349917,0.208988,3.13946,-0.289273,-0.000927126,-0.0234443,-0.00692667,-0.04981,-0.0592354,-0.24441,-0.0313512,0.397655,-0.000143345,0.209827,3.11586,-0.305768,-0.000174174,0,0,0,0,0,0,0.000393145,0.806509,1.05038,3.13939,-1.57398,9.05252e-05,1.8045,-12.5345,-7.45276,-1.06774,-2.36561,0.074417,0,0,0,0,0,0
0.025,0.396758,-0.000356281,0.208922,3.13935,-0.289634,-0.000995856,-0.0239518,-0.0068913,-0.0508422,-0.0620637,-0.25175,-0.0336998,0.397666,-0.000143297,0.209806,3.11481,-0.306721,-0.000174115,0,0,0,0,0,0,0.000438844,0.806799,1.05021,3.13929,-1.57421,9.81401e-05,1.82417,-12.8539,-7.61001,-1.09518,-2.3957,0.0772561,0,0,0,0,0,0
0.026,0.396729,-0.000362191,0.208858,3.13925,-0.289987,-0.00106783,-0.0242896,-0.00682965,-0.0516465,-0.0648849,-0.258111,-0.0361046,0.397677,-0.000143249,0.209786,3.11377,-0.307674,-0.000174057,0,0,0,0,0,0,0.000487282,0.807087,1.05004,3.13918,-1.57445,0.000106038,1.84011,-13.119,-7.72764,-1.12255,-2.42373,0.0800775,0,0,0,0,0,0
0.027,0.396701,-0.000367653,0.208797,3.13914,-0.290332,-0.00114302,-0.0244766,-0.00674375,-0.0522314,-0.0676991,-0.263549,-0.0385606,0.397688,-0.000143201,0.209766,3.11272,-0.308627,-0.000173998,0,0,0,0,0,0,0.000538437,0.807375,1.04986,3.13907,-1.57469,0.000114215,1.85258,-13.326,-7.81248,-1.14984,-2.45049,0.0828827,0,0,0,0,0,0
0.028,0.396676,-0.000372677,0.208739,3.13902,-0.290668,-0.0012214,-0.0245335,-0.00663571,-0.0526074,-0.070506,-0.268136,-0.0410626,0.397699,-0.000143152,0.209746,3.11167,-0.30958,-0.00017394,0,0,0,0,0,0,0.000592281,0.80766,1.04966,3.13895,-1.57494,0.000122672,1.86187,-13.4718,-7.87171,-1.17705,-2.47656,0.0856728,0,0,0,0,0,0
0.029,0.396652,-0.000377275,0.208684,3.13891,-0.290997,-0.00130294,-0.0244812,-0.00650764,-0.0527866,-0.0733055,-0.271947,-0.0436055,0.39771,-0.000143104,0.209726,3.11063,-0.310533,-0.000173881,0,0,0,0,0,0,0.00064878,0.807942,1.04947,3.13883,-1.57519,0.000131404,1.86823,-13.5545,-7.91204,-1.20417,-2.50239,0.088449,0,0,0,0,0,0
0.03,0.39663,-0.000381459,0.208631,3.13879,-0.291318,-0.00138758,-0.0243381,-0.00636163,-0.0527819,-0.0760977,-0.275058,-0.046184,0.39772,-0.000143056,0.209706,3.10958,-0.311486,-0.000173823,0,0,0,0,0,0,0.000707893,0.808221,1.04926,3.13871,-1.57543,0.000140412,1.87196,-13.5738,-7.93905,-1.23119,-2.52826,0.0912125,0,0,0,0,0,0
0.031,0.396609,-0.000385244,0.208581,3.13867,-0.291633,-0.00147529,-0.0241193,-0.00619977,-0.052607,-0.0788822,-0.277538,-0.0487929,0.397731,-0.000143008,0.209686,3.10853,-0.312439,-0.000173764,0,0,0,0,0,0,0.000769578,0.808497,1.04905,3.13859,-1.57569,0.000149693,1.87331,-13.5309,-7.9569,-1.25811,-2.55431,0.0939644,0,0,0,0,0,0
0.032,0.39659,-0.000388648,0.208534,3.13855,-0.291941,-0.001566,-0.0238361,-0.00602411,-0.052276,-0.081659,-0.279452,-0.0514271,0.397742,-0.00014296,0.209666,3.10749,-0.313391,-0.000173706,0,0,0,0,0,0,0.000833785,0.80877,1.04883,3.13847,-1.57594,0.000159246,1.87257,-13.429,-7.96818,-1.28493,-2.58059,0.096706,0,0,0,0,0,0
0.033,0.396571,-0.000391689,0.208489,3.13842,-0.292243,-0.00165968,-0.0234961,-0.00583663,-0.0518037,-0.0844279,-0.280854,-0.0540814,0.397753,-0.000142912,0.209646,3.10644,-0.314344,-0.000173647,0,0,0,0,0,0,0.000900463,0.80904,1.0486,3.13834,-1.5762,0.000169069,1.86999,-13.2727,-7.97403,-1.31164,-2.60709,0.0994382,0,0,0,0,0,0
0.034,0.396554,-0.000394384,0.208447,3.13829,-0.292538,-0.00175624,-0.0231035,-0.00563928,-0.0512048,-0.0871888,-0.281793,-0.0567508,0.397764,-0.000142863,0.209625,3.10539,-0.315297,-0.000173589,0,0,0,0,0,0,0.000969557,0.809306,1.04837,3.13821,-1.57645,0.000179162,1.86584,-13.0681,-7.97441,-1.33824,-2.63379,0.102162,0,0,0,0,0,0
0.035,0.396538,-0.000396755,0.208407,3.13816,-0.292829,-0.00185565,-0.0226607,-0.00543392,-0.0504946,-0.0899415,-0.282313,-0.0594307,0.397775,-0.000142815,0.209605,3.10434,-0.31625,-0.00017353,0,0,0,0,0,0,0.00104101,0.80957,1.04814,3.13807,-1.57672,0.000189524,1.86036,-12.8219,-7.96851,-1.36473,-2.66068,0.104878,0,0,0,0,0,0
0.036,0.396523,-0.000398822,0.208369,3.13803,-0.293113,-0.00195782,-0.0221688,-0.00522234,-0.0496889,-0.0926859,-0.282454,-0.0621163,0.397786,-0.000142767,0.209585,3.1033,-0.317203,-0.000173472,0,0,0,0,0,0,0.00111476,0.809833,1.0479,3.13794,-1.57698,0.000200154,1.85381,-12.5415,-7.95514,-1.39111,-2.6878,0.107588,0,0,0,0,0,0
0.037,0.39651,-0.000400604,0.208333,3.13789,-0.293392,-0.0020627,-0.021629,-0.00500622,-0.0488035,-0.0954218,-0.282257,-0.0648032,0.397796,-0.000142719,0.209565,3.10225,-0.318156,-0.000173413,0,0,0,0,0,0,0.00119076,0.810093,1.04765,3.1378,-1.57725,0.000211051,1.8464,-12.2345,-7.93318,-1.41736,-2.71521,0.110293,0,0,0,0,0,0
0.038,0.396497,-0.000402125,0.2083,3.13775,-0.293667,-0.00217022,-0.0210431,-0.00478719,-0.0478546,-0.0981491,-0.281766,-0.0674873,0.397807,-0.000142671,0.209545,3.1012,-0.319109,-0.000173355,0,0,0,0,0,0,0.00126894,0.810353,1.04739,3.13766,-1.57752,0.000222214,1.83835,-11.9079,-7.90184,-1.4435,-2.74306,0.112992,0,0,0,0,0,0
0.039,0.396486,-0.000403403,0.208268,3.13761,-0.293937,-0.00228032,-0.0204149,-0.00456675,-0.0468583,-0.100868,-0.281026,-0.0701647,0.397818,-0.000142623,0.209525,3.10016,-0.320062,-0.000173296,0,0,0,0,0,0,0.00134923,0.810613,1.04713,3.13751,-1.57779,0.000233644,1.82988,-11.5684,-7.86096,-1.46952,-2.77151,0.115688,0,0,0,0,0,0
0.04,0.396476,-0.000404462,0.208237,3.13747,-0.294203,-0.00239293,-0.0197497,-0.00434632,-0.0458307,-0.103577,-0.280087,-0.0728316,0.397829,-0.000142574,0.209505,3.09911,-0.321015,-0.000173238,0,0,0,0,0,0,0.00143159,0.810873,1.04686,3.13737,-1.57807,0.000245339,1.82118,-11.2219,-7.8111,-1.49541,-2.80078,0.11838,0,0,0,0,0,0
0.041,0.396468,-0.000405321,0.208208,3.13732,-0.294466,-0.00250799,-0.0190549,-0.0041272,-0.0447876,-0.106278,-0.279005,-0.0754848,0.39784,-0.000142526,0.209485,3.09806,-0.321968,-0.000173179,0,0,0,0,0,0,0.00151594,0.811133,1.04659,3.13722,-1.57835,0.0002573,1.81243,-10.8737,-7.75352,-1.52117,-2.83107,0.121069,0,0,0,0,0,0
0.042,0.39646,-0.000406001,0.20818,3.13717,-0.294726,-0.00262543,-0.0183396,-0.0039106,-0.043744,-0.108969,-0.277837,-0.0781213,0.397851,-0.000142478,0.209465,3.09702,-0.32292,-0.00017312,0,0,0,0,0,0,0.00160223,0.811395,1.0463,3.13707,-1.57863,0.000269526,1.80378,-10.5281,-7.69014,-1.5468,-2.86258,0.123756,0,0,0,0,0,0
0.043,0.396453,-0.000406522,0.208152,3.13702,-0.294985,-0.00274521,-0.0176138,-0.00369762,-0.0427143,-0.111651,-0.27664,-0.0807383,0.397862,-0.00014243,0.209445,3.09597,-0.323873,-0.000173062,0,0,0,0,0,0,0.00169041,0.811659,1.04602,3.13691,-1.57891,0.000282018,1.7954,-10.1887,-7.62334,-1.5723,-2.89549,0.126441,0,0,0,0,0,0
0.044,0.396447,-0.000406903,0.208126,3.13687,-0.295243,-0.00286725,-0.0168884,-0.00348924,-0.0417117,-0.114324,-0.275474,-0.0833333,0.397873,-0.000142382,0.209424,3.09492,-0.324826,-0.000173003,0,0,0,0,0,0,0.00178041,0.811925,1.04572,3.13675,-1.5792,0.000294774,1.78743,-9.85852,-7.55574,-1.59765,-2.92993,0.129125,0,0,0,0,0,0
0.045,0.396442,-0.000407163,0.208099,3.13671,-0.295501,-0.0029915,-0.0161741,-0.00328634,-0.0407483,-0.116986,-0.274394,-0.0859042,0.397883,-0.000142334,0.209404,3.09387,-0.325779,-0.000172945,0,0,0,0,0,0,0.00187219,0.812193,1.04542,3.1366,-1.57949,0.000307796,1.77997,-9.54004,-7.49002,-1.62287,-2.96599,0.131808,0,0,0,0,0,0
0.046,0.396437,-0.00040732,0.208073,3.13655,-0.295761,-0.0031179,-0.0154809,-0.0030897,-0.0398346,-0.119639,-0.273453,-0.0884492,0.397894,-0.000142285,0.209384,3.09283,-0.326732,-0.000172886,0,0,0,0,0,0,0.00196568,0.812464,1.04511,3.13643,-1.57979,0.000321083,1.77316,-9.23539,-7.42869,-1.64794,-3.00368,0.13449,0,0,0,0,0,0
0.047,0.396432,-0.00040739,0.208047,3.13639,-0.296022,-0.00324642,-0.0148178,-0.00289999,-0.0389798,-0.122281,-0.272696,-0.0909665,0.397905,-0.000142237,0.209364,3.09178,-0.327685,-0.000172828,0,0,0,0,0,0,0.00206084,0.812738,1.0448,3.13627,-1.58009,0.000334636,1.76707,-8.94645,-7.37393,-1.67286,-3.04299,0.137172,0,0,0,0,0,0
0.048,0.396427,-0.00040739,0.20802,3.13622,-0.296286,-0.00337699,-0.0141922,-0.00271777,-0.0381914,-0.124913,-0.272162,-0.0934548,0.397916,-0.000142189,0.209344,3.09073,-0.328638,-0.000172769,0,0,0,0,0,0,0.00215763,0.813016,1.04449,3.1361,-1.58039,0.000348454,1.76179,-8.67487,-7.32746,-1.69764,-3.08383,0.139854,0,0,0,0,0,0
0.049,0.396422,-0.000407334,0.207994,3.13606,-0.296554,-0.00350957,-0.0136096,-0.00254351,-0.0374754,-0.127534,-0.271882,-0.0959131,0.397927,-0.000142141,0.209324,3.08969,-0.329591,-0.000172711,0,0,0,0,0,0,0.00225599,0.813298,1.04417,3.13593,-1.5807,0.000362537,1.75739,-8.42221,-7.29052,-1.72226,-3.1261,0.142536,0,0,0,0,0,0
0.05,0.396417,-0.000407237,0.207966,3.13589,-0.296826,-0.00364411,-0.0130741,-0.00237758,-0.0368363,-0.130145,-0.271879,-0.0983403,0.397938,-0.000142093,0.209304,3.08864,-0.330544,-0.000172652,0,0,0,0,0,0,0.00235588,0.813583,1.04385,3.13576,-1.58101,0.000376886,1.75392,-8.18987,-7.26382,-1.74674,-3.16964,0.145218,0,0,0,0,0,0
0.051,0.396411,-0.00040711,0.207938,3.13572,-0.297102,-0.00378058,-0.0125878,-0.00222025,-0.0362772,-0.132744,-0.272171,-0.100736,0.397949,-0.000142045,0.209284,3.08759,-0.331497,-0.000172594,0,0,0,0,0,0,0.00245727,0.813873,1.04352,3.13559,-1.58132,0.000391501,1.75143,-7.97913,-7.24761,-1.77107,-3.21431,0.147899,0,0,0,0,0,0
0.052,0.396406,-0.000406967,0.20791,3.13554,-0.297384,-0.00391893,-0.0121515,-0.00207174,-0.0357999,-0.135332,-0.272764,-0.103099,0.39796,-0.000141996,0.209264,3.08655,-0.332449,-0.000172535,0,0,0,0,0,0,0.00256012,0.814168,1.04319,3.13541,-1.58164,0.000406382,1.74995,-7.79105,-7.24175,-1.79526,-3.25993,0.150581,0,0,0,0,0,0
0.053,0.3964,-0.000406817,0.20788,3.13537,-0.297671,-0.00405912,-0.0117648,-0.00193213,-0.0354047,-0.137909,-0.273663,-0.10543,0.39797,-0.000141948,0.209244,3.0855,-0.333402,-0.000172477,0,0,0,0,0,0,0.00266438,0.814467,1.04285,3.13523,-1.58197,0.000421529,1.7495,-7.62651,-7.2458,-1.8193,-3.30634,0.153263,0,0,0,0,0,0
0.054,0.396393,-0.00040667,0.20785,3.13519,-0.297964,-0.00420113,-0.0114263,-0.00180149,-0.0350911,-0.140474,-0.274864,-0.107728,0.397981,-0.0001419,0.209223,3.08445,-0.334355,-0.000172418,0,0,0,0,0,0,0.00277004,0.814772,1.04251,3.13505,-1.5823,0.000436943,1.7501,-7.48606,-7.25913,-1.8432,-3.35339,0.155945,0,0,0,0,0,0
0.055,0.396387,-0.000406534,0.207818,3.13501,-0.298263,-0.00434492,-0.0111342,-0.00167978,-0.0348576,-0.143028,-0.27636,-0.109994,0.397992,-0.000141852,0.209203,3.0834,-0.335308,-0.00017236,0,0,0,0,0,0,0.00287706,0.815082,1.04217,3.13487,-1.58263,0.000452622,1.75175,-7.36993,-7.28104,-1.86696,-3.40094,0.158627,0,0,0,0,0,0
0.056,0.396379,-0.000406417,0.207786,3.13482,-0.298567,-0.00449045,-0.0108861,-0.00156691,-0.0347015,-0.14557,-0.278143,-0.112227,0.398003,-0.000141804,0.209183,3.08236,-0.336261,-0.000172301,0,0,0,0,0,0,0.00298541,0.815397,1.04182,3.13468,-1.58297,0.000468569,1.75443,-7.27801,-7.31079,-1.89058,-3.44885,0.161309,0,0,0,0,0,0
0.057,0.396372,-0.000406326,0.207753,3.13464,-0.298878,-0.00463772,-0.0106797,-0.00146273,-0.0346199,-0.1481,-0.280199,-0.114429,0.398014,-0.000141756,0.209163,3.08131,-0.337214,-0.000172243,0,0,0,0,0,0,0.00309508,0.815718,1.04147,3.13449,-1.58331,0.000484782,1.75814,-7.20979,-7.34771,-1.91406,-3.49702,0.163991,0,0,0,0,0,0
0.058,0.396364,-0.000406266,0.207718,3.13445,-0.299195,-0.00478668,-0.0105124,-0.00136704,-0.0346086,-0.150619,-0.282514,-0.116598,0.398025,-0.000141707,0.209143,3.08026,-0.338167,-0.000172184,0,0,0,0,0,0,0.00320603,0.816044,1.04111,3.1343,-1.58366,0.000501262,1.76285,-7.16439,-7.3912,-1.93742,-3.54535,0.166672,0,0,0,0,0,0
0.059,0.396355,-0.000406241,0.207683,3.13426,-0.299518,-0.00493732,-0.0103821,-0.0012796,-0.0346633,-0.153126,-0.285073,-0.118737,0.398036,-0.000141659,0.209123,3.07922,-0.33912,-0.000172126,0,0,0,0,0,0,0.00331826,0.816376,1.04075,3.13411,-1.58401,0.000518008,1.76854,-7.14062,-7.44075,-1.96064,-3.59375,0.169353,0,0,0,0,0,0
0.06,0.396346,-0.000406256,0.207646,3.13407,-0.299848,-0.00508962,-0.0102863,-0.00120012,-0.034779,-0.155621,-0.287858,-0.120846,0.398046,-0.000141611,0.209103,3.07817,-0.340073,-0.000172067,0,0,0,0,0,0,0.00343173,0.816714,1.04039,3.13391,-1.58437,0.000535022,1.77517,-7.13696,-7.49595,-1.98373,-3.64213,0.172032,0,0,0,0,0,0
0.061,0.396337,-0.000406313,0.207609,3.13387,-0.300183,-0.00524356,-0.0102227,-0.00112829,-0.0349502,-0.158105,-0.290852,-0.122926,0.398057,-0.000141563,0.209083,3.07712,-0.341026,-0.000172008,0,0,0,0,0,0,0.00354645,0.817057,1.04002,3.13371,-1.58473,0.000552303,1.78271,-7.15167,-7.55643,-2.0067,-3.69043,0.174711,0,0,0,0,0,0
0.062,0.396328,-0.000406414,0.20757,3.13367,-0.300525,-0.00539913,-0.010189,-0.00106376,-0.0351714,-0.160577,-0.294035,-0.124977,0.398068,-0.000141515,0.209063,3.07608,-0.341978,-0.00017195,0,0,0,0,0,0,0.0036624,0.817405,1.03965,3.13351,-1.5851,0.000569851,1.79112,-7.18285,-7.62186,-2.02954,-3.73855,0.177389,0,0,0,0,0,0
0.063,0.396317,-0.000406561,0.207531,3.13347,-0.300872,-0.00555631,-0.0101829,-0.00100614,-0.0354365,-0.163037,-0.297389,-0.127,0.398079,-0.000141467,0.209042,3.07503,-0.342931,-0.000171891,0,0,0,0,0,0,0.00377957,0.817759,1.03927,3.13331,-1.58547,0.000587666,1.80033,-7.22844,-7.69189,-2.05226,-3.78644,0.180066,0,0,0,0,0,0
0.064,0.396307,-0.000406754,0.207491,3.13327,-0.301225,-0.00571509,-0.0102017,-0.000955039,-0.0357393,-0.165486,-0.300892,-0.128997,0.39809,-0.000141418,0.209022,3.07398,-0.343884,-0.000171833,0,0,0,0,0,0,0.00389794,0.818117,1.03889,3.13311,-1.58585,0.000605747,1.81032,-7.28638,-7.76616,-2.07487,-3.834,0.182741,0,0,0,0,0,0
0.065,0.396296,-0.000406993,0.20745,3.13307,-0.301584,-0.00587546,-0.0102427,-0.000910047,-0.0360736,-0.167923,-0.304522,-0.130968,0.398101,-0.00014137,0.209002,3.07293,-0.344837,-0.000171774,0,0,0,0,0,0,0.00401752,0.818481,1.03851,3.1329,-1.58623,0.000624096,1.82102,-7.35457,-7.84423,-2.09735,-3.88118,0.185414,0,0,0,0,0,0
